id,z_ice_sfc,z_ice_bott,z_ice_bed,x,distance,angle
"0",,,"-799","216",0.000000000000000,77.794285367166637
"1",,,"-801","215",1000.000000000000000,77.794285367166637
"2",,,"-802","214",2000.000000000000000,77.794285367166637
"3",,,"-802","213",3000.000000000000000,77.794285367166637
"4",,,"-801","212",4000.000000000000000,77.794285367166637
"5",,,"-802","211",5000.000000000000000,77.794285367166637
"6",,,"-800","210",6000.000000000000000,77.794285367166637
"7",,,"-798","209",7000.000000000000000,77.794285367166637
"8",,,"-796","208",8000.000000000000000,77.794285367166637
"9",,,"-795","207",9000.000000000000000,77.794285367166637
"10",,,"-792","206",10000.000000000000000,77.794285367166637
"11",,,"-794","205",11000.000000000000000,77.794285367166637
"12",,,"-798","204",12000.000000000000000,77.794285367166637
"13",,,"-802","203",13000.000000000000000,77.794285367166637
"14",,,"-805","202",14000.000000000000000,77.794285367166637
"15",,,"-811","201",15000.000000000000000,77.794285367166637
"16",,,"-819","200",16000.000000000000000,77.794285367166637
"17",,,"-827","199",17000.000000000000000,77.794285367166637
"18",,,"-836","198",18000.000000000000000,77.794285367166637
"19",,,"-843","197",19000.000000000000000,77.794285367166637
"20",,,"-851","196",20000.000000000000000,77.794285367166637
"21",,,"-861","195",21000.000000000000000,77.794285367166637
"22",,,"-871","194",22000.000000000000000,77.794285367166637
"23",,,"-881","193",23000.000000000000000,77.794285367166637
"24",,,"-892","192",24000.000000000000000,77.794285367166637
"25",,,"-901","191",25000.000000000000000,77.794285367166637
"26",,,"-907","190",26000.000000000000000,77.794285367166637
"27",,,"-917","189",27000.000000000000000,77.794285367166637
"28",,,"-927","188",28000.000000000000000,77.794285367166637
"29",,,"-947","187",29000.000000000000000,77.794285367166637
"30",,,"-963","186",30000.000000000000000,77.794285367166637
"31",,,"-978","185",31000.000000000000000,77.794285367166637
"32",,,"-983","184",32000.000000000000000,77.794285367166637
"33",,,"-988","183",33000.000000000000000,77.794285367166637
"34",,,"-1012","182",34000.000000000000000,77.794285367166637
"35",,,"-1020","181",35000.000000000000000,77.794285367166637
"36",,,"-1025","180",36000.000000000000000,77.794285367166637
"37",,,"-1025","179",37000.000000000000000,77.794285367166637
"38",,,"-1053","178",38000.000000000000000,77.794285367166637
"39",,,"-1053","177",39000.000000000000000,77.794285367166637
"40",,,"-1056","176",40000.000000000000000,77.794285367166637
"41",,,"-1060","175",41000.000000000000000,77.794285367166637
"42",,,"-1065","174",42000.000000000000000,77.794285367166637
"43",,,"-1103","173",43000.000000000000000,77.794285367166637
"44",,,"-1099","172",44000.000000000000000,77.794285367166637
"45",,,"-1095","171",45000.000000000000000,77.794285367166637
"46",,,"-1091","170",46000.000000000000000,77.794285367166637
"47",,,"-1085","169",47000.000000000000000,77.794285367166637
"48",,,"-1101","168",48000.000000000000000,77.794285367166637
"49",,,"-1084","167",49000.000000000000000,77.794285367166637
"50",,,"-1063","166",50000.000000000000000,77.794285367166637
"51",,,"-1041","165",51000.000000000000000,77.794285367166637
"52",,,"-1033","164",52000.000000000000000,77.794285367166637
"53",,,"-1012","163",53000.000000000000000,77.794285367166637
"54",,,"-992","162",54000.000000000000000,77.794285367166637
"55",,,"-987","161",55000.000000000000000,77.794285367166637
"56",,,"-983","160",56000.000000000000000,77.794285367166637
"57",,,"-992","159",57000.000000000000000,77.794285367166637
"58",,,"-987","158",58000.000000000000000,77.794285367166637
"59",,,"-984","157",59000.000000000000000,77.794285367166637
"60",,,"-984","156",60000.000000000000000,77.794285367166637
"61",,,"-991","155",61000.000000000000000,77.794285367166637
"62",,,"-1015","154",62000.000000000000000,77.794285367166637
"63",,,"-1025","153",63000.000000000000000,77.794285367166637
"64",,,"-1026","152",64000.000000000000000,77.794285367166637
"65",,,"-1008","151",65000.000000000000000,77.794285367166637
"66",,,"-1010","150",66000.000000000000000,77.794285367166637
"67",,,"-989","149",67000.000000000000000,77.794285367166637
"68",,,"-973","148",68000.000000000000000,77.794285367166637
"69",,,"-956","147",69000.000000000000000,77.794285367166637
"70",,,"-940","146",70000.000000000000000,77.794285367166637
"71",,,"-900","145",71000.000000000000000,77.794285367166637
"72",,,"-893","144",72000.000000000000000,77.794285367166637
"73",,,"-881","143",73000.000000000000000,77.794285367166637
"74",,,"-867","142",74000.000000000000000,77.794285367166637
"75",,,"-853","141",75000.000000000000000,77.794285367166637
"76",,,"-828","140",76000.000000000000000,77.794285367166637
"77",,,"-833","139",77000.000000000000000,77.794285367166637
"78",,,"-839","138",78000.000000000000000,77.794285367166637
"79",,,"-844","137",79000.000000000000000,77.794285367166637
"80",,,"-846","136",80000.000000000000000,77.794285367166637
"81",,,"-849","135",81000.000000000000000,77.794285367166637
"82",,,"-853","134",82000.000000000000000,77.794285367166637
"83",,,"-850","133",83000.000000000000000,77.794285367166637
"84",,,"-854","132",84000.000000000000000,77.794285367166637
"85",,,"-864","131",85000.000000000000000,77.794285367166637
"86",,,"-881","130",86000.000000000000000,77.794285367166637
"87",,,"-893","129",87000.000000000000000,77.794285367166637
"88",,,"-900","128",88000.000000000000000,77.794285367166637
"89",,,"-906","127",89000.000000000000000,77.794285367166637
"90",,,"-903","126",90000.000000000000000,77.794285367166637
"91",,,"-909","125",91000.000000000000000,77.794285367166637
"92",,,"-915","124",92000.000000000000000,77.794285367166637
"93",,,"-922","123",93000.000000000000000,77.794285367166637
"94",,,"-940","122",94000.000000000000000,77.794285367166637
"95",,,"-943","121",95000.000000000000000,77.794285367166637
"96",,,"-962","120",96000.000000000000000,77.794285367166637
"97",,,"-980","119",97000.000000000000000,77.794285367166637
"98",,,"-1002","118",98000.000000000000000,77.794285367166637
"99",,,"-1032","117",99000.000000000000000,77.794285367166637
"100",,,"-1060","116",100000.000000000000000,77.794285367166637
"101",,,"-1096","115",101000.000000000000000,77.794285367166637
"102",,,"-1131","114",102000.000000000000000,77.794285367166637
"103",,,"-1162","113",103000.000000000000000,77.794285367166637
"104",,,"-1158","112",104000.000000000000000,77.794285367166637
"105",,,"-1150","111",105000.000000000000000,77.794285367166637
"106",,,"-1143","110",106000.000000000000000,77.794285367166637
"107",,,"-1141","109",107000.000000000000000,77.794285367166637
"108",,,"-1146","108",108000.000000000000000,77.794285367166637
"109",,,"-1083","107",109000.000000000000000,77.794285367166637
"110",,,"-1069","106",110000.000000000000000,77.794285367166637
"111",,,"-1054","105",111000.000000000000000,77.794285367166637
"112",,,"-1043","104",112000.000000000000000,77.794285367166637
"113",,,"-1039","103",113000.000000000000000,77.794285367166637
"114",,,"-967","102",114000.000000000000000,77.794285367166637
"115",,,"-977","101",115000.000000000000000,77.794285367166637
"116",,,"-982","100",116000.000000000000000,77.794285367166637
"117",,,"-985","99",117000.000000000000000,77.794285367166637
"118",,,"-989","98",118000.000000000000000,77.794285367166637
"119",,,"-945","97",119000.000000000000000,77.794285367166637
"120",,,"-956","96",120000.000000000000000,77.794285367166637
"121",,,"-953","95",121000.000000000000000,77.794285367166637
"122",,,"-945","94",122000.000000000000000,77.794285367166637
"123",,,"-931","93",123000.000000000000000,77.794285367166637
"124",,,"-937","92",124000.000000000000000,77.794285367166637
"125",,,"-937","91",125000.000000000000000,77.794285367166637
"126",,,"-934","90",126000.000000000000000,77.794285367166637
"127",,,"-905","89",127000.000000000000000,77.794285367166637
"128",,,"-878","88",128000.000000000000000,77.794285367166637
"129",,,"-842","87",129000.000000000000000,77.794285367166637
"130","42","-179","-810","86",130000.000000000000000,77.794285367166637
"131","43","-183","-783","85",131000.000000000000000,77.794285367166637
"132","44","-185","-757","84",132000.000000000000000,77.794285367166637
"133","44","-185","-725","83",133000.000000000000000,77.794285367166637
"134","44","-184","-699","82",134000.000000000000000,77.794285367166637
"135","45","-192","-680","81",135000.000000000000000,77.794285367166637
"136","47","-202","-668","80",136000.000000000000000,77.794285367166637
"137","48","-214","-661","79",137000.000000000000000,77.794285367166637
"138","48","-215","-641","78",138000.000000000000000,77.794285367166637
"139","49","-224","-636","77",139000.000000000000000,77.794285367166637
"140","50","-228","-633","76",140000.000000000000000,77.794285367166637
"141","50","-223","-633","75",141000.000000000000000,77.794285367166637
"142","48","-215","-631","74",142000.000000000000000,77.794285367166637
"143","49","-215","-634","73",143000.000000000000000,77.794285367166637
"144","49","-214","-634","72",144000.000000000000000,77.794285367166637
"145","48","-208","-634","71",145000.000000000000000,77.794285367166637
"146","48","-207","-635","70",146000.000000000000000,77.794285367166637
"147","47","-201","-634","69",147000.000000000000000,77.794285367166637
"148","48","-208","-636","68",148000.000000000000000,77.794285367166637
"149","50","-216","-637","67",149000.000000000000000,77.794285367166637
"150","51","-220","-639","66",150000.000000000000000,77.794285367166637
"151","52","-226","-640","65",151000.000000000000000,77.794285367166637
"152","53","-228","-639","64",152000.000000000000000,77.794285367166637
"153","54","-234","-639","63",153000.000000000000000,77.794285367166637
"154","54","-239","-639","62",154000.000000000000000,77.794285367166637
"155","55","-245","-639","61",155000.000000000000000,77.794285367166637
"156","55","-246","-637","60",156000.000000000000000,77.794285367166637
"157","56","-255","-638","59",157000.000000000000000,77.794285367166637
"158","57","-262","-639","58",158000.000000000000000,77.794285367166637
"159","57","-272","-640","57",159000.000000000000000,77.794285367166637
"160","59","-282","-643","56",160000.000000000000000,77.794285367166637
"161","59","-290","-641","55",161000.000000000000000,77.794285367166637
"162","60","-296","-641","54",162000.000000000000000,77.794285367166637
"163","62","-302","-642","53",163000.000000000000000,77.794285367166637
"164","62","-309","-643","52",164000.000000000000000,77.794285367166637
"165","63","-311","-645","51",165000.000000000000000,77.794285367166637
"166","63","-325","-640","50",166000.000000000000000,77.794285367166637
"167","61","-305","-641","49",167000.000000000000000,77.794285367166637
"168","59","-290","-643","48",168000.000000000000000,77.794285367166637
"169","59","-289","-645","47",169000.000000000000000,77.794285367166637
"170","59","-289","-645","46",170000.000000000000000,77.794285367166637
"171","59","-286","-638","45",171000.000000000000000,77.794285367166637
"172","60","-301","-640","44",172000.000000000000000,77.794285367166637
"173","62","-312","-642","43",173000.000000000000000,77.794285367166637
"174","63","-324","-644","42",174000.000000000000000,77.794285367166637
"175","65","-342","-636","41",175000.000000000000000,77.794285367166637
"176","66","-352","-635","40",176000.000000000000000,77.794285367166637
"177","67","-357","-642","39",177000.000000000000000,77.794285367166637
"178","68","-362","-651","38",178000.000000000000000,77.794285367166637
"179","68","-366","-660","37",179000.000000000000000,77.794285367166637
"180","70","-386","-654","36",180000.000000000000000,77.794285367166637
"181","71","-387","-660","35",181000.000000000000000,77.794285367166637
"182","72","-396","-664","34",182000.000000000000000,77.794285367166637
"183","73","-402","-662","33",183000.000000000000000,77.794285367166637
"184","74","-407","-657","32",184000.000000000000000,77.794285367166637
"185","77","-421","-638","31",185000.000000000000000,77.794285367166637
"186","79","-428","-633","30",186000.000000000000000,77.794285367166637
"187","82","-433","-629","29",187000.000000000000000,77.794285367166637
"188","84","-436","-625","28",188000.000000000000000,77.794285367166637
"189","86","-446","-623","27",189000.000000000000000,77.794285367166637
"190","89","-481","-630","26",190000.000000000000000,77.794285367166637
"191","90","-510","-639","25",191000.000000000000000,77.794285367166637
"192","90","-548","-653","24",192000.000000000000000,77.794285367166637
"193","90","-589","-674","23",193000.000000000000000,77.794285367166637
"194","91","-640","-706","22",194000.000000000000000,77.794285367166637
"195","91","-701","-739","21",195000.000000000000000,77.794285367166637
"196","91","-754","-767","20",196000.000000000000000,77.794285367166637
"197","97","-798","-798","19",197000.000000000000000,77.794285367166637
"198","109","-820","-820","18",198000.000000000000000,77.794285367166637
"199","118","-835","-835","17",199000.000000000000000,77.794285367166637
"200","139","-860","-860","16",200000.000000000000000,77.794285367166637
"201","160","-870","-870","15",201000.000000000000000,77.794285367166637
"202","179","-877","-877","14",202000.000000000000000,77.794285367166637
"203","194","-876","-876","13",203000.000000000000000,77.794285367166637
"204","202","-831","-831","12",204000.000000000000000,77.794285367166637
"205","194","-844","-844","11",205000.000000000000000,77.794285367166637
"206","179","-861","-861","10",206000.000000000000000,77.794285367166637
"207","169","-874","-874","9",207000.000000000000000,77.794285367166637
"208","169","-876","-876","8",208000.000000000000000,77.794285367166637
"209","209","-795","-795","7",209000.000000000000000,77.794285367166637
"210","232","-774","-774","6",210000.000000000000000,77.794285367166637
"211","260","-751","-751","5",211000.000000000000000,77.794285367166637
"212","285","-735","-735","4",212000.000000000000000,77.794285367166637
"213","310","-728","-728","3",213000.000000000000000,77.794285367166637
"214","310","-728","-728","2",214000.000000000000000,77.794285367166637
"215","311","-750","-750","1",215000.000000000000000,77.794285367166637
"216","307","-785","-785","0",216000.000000000000000,77.794285367166637
