,Unnamed: 0,z_ice_sfc,z_ice_bott,z_ice_bed,x,csw,cdw,mw,y_near,y_mid,y_far
0,0,,,-799,10800.0,0.0,-425.0,,-0.1,0.0,0.1
1,1,,,-801,10750.0,0.0,-425.0,,-0.1,0.0,0.1
2,2,,,-802,10700.0,0.0,-425.0,,-0.1,0.0,0.1
3,3,,,-802,10650.0,0.0,-425.0,,-0.1,0.0,0.1
4,4,,,-801,10600.0,0.0,-425.0,,-0.1,0.0,0.1
5,5,,,-802,10550.0,0.0,-425.0,,-0.1,0.0,0.1
6,6,,,-800,10500.0,0.0,-425.0,,-0.1,0.0,0.1
7,7,,,-798,10450.0,0.0,-425.0,,-0.1,0.0,0.1
8,8,,,-796,10400.0,0.0,-425.0,,-0.1,0.0,0.1
9,9,,,-795,10350.0,0.0,-425.0,,-0.1,0.0,0.1
10,10,,,-792,10300.0,0.0,-425.0,,-0.1,0.0,0.1
11,11,,,-794,10250.0,0.0,-425.0,,-0.1,0.0,0.1
12,12,,,-798,10200.0,0.0,-425.0,,-0.1,0.0,0.1
13,13,,,-802,10150.0,0.0,-425.0,,-0.1,0.0,0.1
14,14,,,-805,10100.0,0.0,-425.0,,-0.1,0.0,0.1
15,15,,,-811,10050.0,0.0,-425.0,,-0.1,0.0,0.1
16,16,,,-819,10000.0,0.0,-425.0,,-0.1,0.0,0.1
17,17,,,-827,9950.0,0.0,-425.0,,-0.1,0.0,0.1
18,18,,,-836,9900.0,0.0,-425.0,,-0.1,0.0,0.1
19,19,,,-843,9850.0,0.0,-425.0,,-0.1,0.0,0.1
20,20,,,-851,9800.0,0.0,-425.0,,-0.1,0.0,0.1
21,21,,,-861,9750.0,0.0,-425.0,,-0.1,0.0,0.1
22,22,,,-871,9700.0,0.0,-425.0,,-0.1,0.0,0.1
23,23,,,-881,9650.0,0.0,-425.0,,-0.1,0.0,0.1
24,24,,,-892,9600.0,0.0,-425.0,,-0.1,0.0,0.1
25,25,,,-901,9550.0,0.0,-425.0,,-0.1,0.0,0.1
26,26,,,-907,9500.0,0.0,-425.0,,-0.1,0.0,0.1
27,27,,,-917,9450.0,0.0,-425.0,,-0.1,0.0,0.1
28,28,,,-927,9400.0,0.0,-425.0,,-0.1,0.0,0.1
29,29,,,-947,9350.0,0.0,-425.0,,-0.1,0.0,0.1
30,30,,,-963,9300.0,0.0,-425.0,,-0.1,0.0,0.1
31,31,,,-978,9250.0,0.0,-425.0,,-0.1,0.0,0.1
32,32,,,-983,9200.0,0.0,-425.0,,-0.1,0.0,0.1
33,33,,,-988,9150.0,0.0,-425.0,,-0.1,0.0,0.1
34,34,,,-1012,9100.0,0.0,-425.0,,-0.1,0.0,0.1
35,35,,,-1020,9050.0,0.0,-425.0,,-0.1,0.0,0.1
36,36,,,-1025,9000.0,0.0,-425.0,,-0.1,0.0,0.1
37,37,,,-1025,8950.0,0.0,-425.0,,-0.1,0.0,0.1
38,38,,,-1053,8900.0,0.0,-425.0,,-0.1,0.0,0.1
39,39,,,-1053,8850.0,0.0,-425.0,,-0.1,0.0,0.1
40,40,,,-1056,8800.0,0.0,-425.0,,-0.1,0.0,0.1
41,41,,,-1060,8750.0,0.0,-425.0,,-0.1,0.0,0.1
42,42,,,-1065,8700.0,0.0,-425.0,,-0.1,0.0,0.1
43,43,,,-1103,8650.0,0.0,-425.0,,-0.1,0.0,0.1
44,44,,,-1099,8600.0,0.0,-425.0,,-0.1,0.0,0.1
45,45,,,-1095,8550.0,0.0,-425.0,,-0.1,0.0,0.1
46,46,,,-1091,8500.0,0.0,-425.0,,-0.1,0.0,0.1
47,47,,,-1085,8450.0,0.0,-425.0,,-0.1,0.0,0.1
48,48,,,-1101,8400.0,0.0,-425.0,,-0.1,0.0,0.1
49,49,,,-1084,8350.0,0.0,-425.0,,-0.1,0.0,0.1
50,50,,,-1063,8300.0,0.0,-425.0,,-0.1,0.0,0.1
51,51,,,-1041,8250.0,0.0,-425.0,,-0.1,0.0,0.1
52,52,,,-1033,8200.0,0.0,-425.0,,-0.1,0.0,0.1
53,53,,,-1012,8150.0,0.0,-425.0,,-0.1,0.0,0.1
54,54,,,-992,8100.0,0.0,-425.0,,-0.1,0.0,0.1
55,55,,,-987,8050.0,0.0,-425.0,,-0.1,0.0,0.1
56,56,,,-983,8000.0,0.0,-425.0,,-0.1,0.0,0.1
57,57,,,-992,7950.0,0.0,-425.0,,-0.1,0.0,0.1
58,58,,,-987,7900.0,0.0,-425.0,,-0.1,0.0,0.1
59,59,,,-984,7850.0,0.0,-425.0,,-0.1,0.0,0.1
60,60,,,-984,7800.0,0.0,-425.0,,-0.1,0.0,0.1
61,61,,,-991,7750.0,0.0,-425.0,,-0.1,0.0,0.1
62,62,,,-1015,7700.0,0.0,-425.0,,-0.1,0.0,0.1
63,63,,,-1025,7650.0,0.0,-425.0,,-0.1,0.0,0.1
64,64,,,-1026,7600.0,0.0,-425.0,,-0.1,0.0,0.1
65,65,,,-1008,7550.0,0.0,-425.0,,-0.1,0.0,0.1
66,66,,,-1010,7500.0,0.0,-425.0,,-0.1,0.0,0.1
67,67,,,-989,7450.0,0.0,-425.0,,-0.1,0.0,0.1
68,68,,,-973,7400.0,0.0,-425.0,,-0.1,0.0,0.1
69,69,,,-956,7350.0,0.0,-425.0,,-0.1,0.0,0.1
70,70,,,-940,7300.0,0.0,-425.0,,-0.1,0.0,0.1
71,71,,,-900,7250.0,0.0,-425.0,,-0.1,0.0,0.1
72,72,,,-893,7200.0,0.0,-425.0,,-0.1,0.0,0.1
73,73,,,-881,7150.0,0.0,-425.0,,-0.1,0.0,0.1
74,74,,,-867,7100.0,0.0,-425.0,,-0.1,0.0,0.1
75,75,,,-853,7050.0,0.0,-425.0,,-0.1,0.0,0.1
76,76,,,-828,7000.0,0.0,-425.0,,-0.1,0.0,0.1
77,77,,,-833,6950.0,0.0,-425.0,,-0.1,0.0,0.1
78,78,,,-839,6900.0,0.0,-425.0,,-0.1,0.0,0.1
79,79,,,-844,6850.0,0.0,-425.0,,-0.1,0.0,0.1
80,80,,,-846,6800.0,0.0,-425.0,,-0.1,0.0,0.1
81,81,,,-849,6750.0,0.0,-425.0,,-0.1,0.0,0.1
82,82,,,-853,6700.0,0.0,-425.0,,-0.1,0.0,0.1
83,83,,,-850,6650.0,0.0,-425.0,,-0.1,0.0,0.1
84,84,,,-854,6600.0,0.0,-425.0,,-0.1,0.0,0.1
85,85,,,-864,6550.0,0.0,-425.0,,-0.1,0.0,0.1
86,86,,,-881,6500.0,0.0,-425.0,,-0.1,0.0,0.1
87,87,,,-893,6450.0,0.0,-425.0,,-0.1,0.0,0.1
88,88,,,-900,6400.0,0.0,-425.0,,-0.1,0.0,0.1
89,89,,,-906,6350.0,0.0,-425.0,,-0.1,0.0,0.1
90,90,,,-903,6300.0,0.0,-425.0,,-0.1,0.0,0.1
91,91,,,-909,6250.0,0.0,-425.0,,-0.1,0.0,0.1
92,92,,,-915,6200.0,0.0,-425.0,,-0.1,0.0,0.1
93,93,,,-922,6150.0,0.0,-425.0,,-0.1,0.0,0.1
94,94,,,-940,6100.0,0.0,-425.0,,-0.1,0.0,0.1
95,95,,,-943,6050.0,0.0,-425.0,,-0.1,0.0,0.1
96,96,,,-962,6000.0,0.0,-425.0,,-0.1,0.0,0.1
97,97,,,-980,5950.0,0.0,-425.0,,-0.1,0.0,0.1
98,98,,,-1002,5900.0,0.0,-425.0,,-0.1,0.0,0.1
99,99,,,-1032,5850.0,0.0,-425.0,,-0.1,0.0,0.1
100,100,,,-1060,5800.0,0.0,-425.0,,-0.1,0.0,0.1
101,101,,,-1096,5750.0,0.0,-425.0,,-0.1,0.0,0.1
102,102,,,-1131,5700.0,0.0,-425.0,,-0.1,0.0,0.1
103,103,,,-1162,5650.0,0.0,-425.0,,-0.1,0.0,0.1
104,104,,,-1158,5600.0,0.0,-425.0,,-0.1,0.0,0.1
105,105,,,-1150,5550.0,0.0,-425.0,,-0.1,0.0,0.1
106,106,,,-1143,5500.0,0.0,-425.0,,-0.1,0.0,0.1
107,107,,,-1141,5450.0,0.0,-425.0,,-0.1,0.0,0.1
108,108,,,-1146,5400.0,0.0,-425.0,,-0.1,0.0,0.1
109,109,,,-1083,5350.0,0.0,-425.0,,-0.1,0.0,0.1
110,110,,,-1069,5300.0,0.0,-425.0,,-0.1,0.0,0.1
111,111,,,-1054,5250.0,0.0,-425.0,,-0.1,0.0,0.1
112,112,,,-1043,5200.0,0.0,-425.0,,-0.1,0.0,0.1
113,113,,,-1039,5150.0,0.0,-425.0,,-0.1,0.0,0.1
114,114,,,-967,5100.0,0.0,-425.0,,-0.1,0.0,0.1
115,115,,,-977,5050.0,0.0,-425.0,,-0.1,0.0,0.1
116,116,,,-982,5000.0,0.0,-425.0,,-0.1,0.0,0.1
117,117,,,-985,4950.0,0.0,-425.0,,-0.1,0.0,0.1
118,118,,,-989,4900.0,0.0,-425.0,,-0.1,0.0,0.1
119,119,,,-945,4850.0,0.0,-425.0,,-0.1,0.0,0.1
120,120,,,-956,4800.0,0.0,-425.0,-1.0,-0.1,0.0,0.1
121,121,,,-953,4750.0,0.0,-425.0,-2.0,-0.1,0.0,0.1
122,122,,,-945,4700.0,0.0,-425.0,-2.70436507936508,-0.1,0.0,0.1
123,123,,,-931,4650.0,0.0,-425.0,-3.1130952380952404,-0.1,0.0,0.1
124,124,,,-937,4600.0,0.0,-425.0,-3.2261904761904807,-0.1,0.0,0.1
125,125,,,-937,4550.0,0.0,-425.0,-5.273809523809531,-0.1,0.0,0.1
126,126,,,-934,4500.0,0.0,-425.0,-22.63690476190477,-0.1,0.0,0.1
127,127,,,-905,4450.0,0.0,-425.0,-57.54563492063494,-0.1,0.0,0.1
128,128,,,-878,4400.0,0.0,-425.0,-110.0,-0.1,0.0,0.1
129,129,,,-842,4350.0,0.0,-425.0,-180.0,-0.1,0.0,0.1
130,130,42.0,-179.0,-810,4300.0,0.0,-425.0,-199.0,-0.1,0.0,0.1
131,131,43.0,-183.0,-783,4250.0,,-425.0,-203.0,-0.1,0.0,0.1
132,132,44.0,-185.0,-757,4200.0,,-425.0,-205.0,-0.1,0.0,0.1
133,133,44.0,-185.0,-725,4150.0,,-425.0,-205.0,-0.1,0.0,0.1
134,134,44.0,-184.0,-699,4100.0,,-425.0,-204.0,-0.1,0.0,0.1
135,135,45.0,-192.0,-680,4050.0,,-425.0,-212.0,-0.1,0.0,0.1
136,136,47.0,-202.0,-668,4000.0,,-425.0,-222.0,-0.1,0.0,0.1
137,137,48.0,-214.0,-661,3950.0,,-425.0,-234.0,-0.1,0.0,0.1
138,138,48.0,-215.0,-641,3900.0,,-425.0,-235.0,-0.1,0.0,0.1
139,139,49.0,-224.0,-636,3850.0,,-425.0,-244.0,-0.1,0.0,0.1
140,140,50.0,-228.0,-633,3800.0,,-425.0,-248.0,-0.1,0.0,0.1
141,141,50.0,-223.0,-633,3750.0,,-425.0,-243.0,-0.1,0.0,0.1
142,142,48.0,-215.0,-631,3700.0,,-425.0,-243.3,-0.1,0.0,0.1
143,143,49.0,-215.0,-634,3650.0,,-425.0,-243.6,-0.1,0.0,0.1
144,144,49.0,-214.0,-634,3600.0,,-425.0,-243.9,-0.1,0.0,0.1
145,145,48.0,-208.0,-634,3550.0,,-425.0,-244.2,-0.1,0.0,0.1
146,146,48.0,-207.0,-635,3500.0,,-425.0,-244.5,-0.1,0.0,0.1
147,147,47.0,-201.0,-634,3450.0,,-425.0,-244.8,-0.1,0.0,0.1
148,148,48.0,-208.0,-636,3400.0,,-425.0,-245.1,-0.1,0.0,0.1
149,149,50.0,-216.0,-637,3350.0,,-425.0,-245.4,-0.1,0.0,0.1
150,150,51.0,-220.0,-639,3300.0,,-425.0,-245.7,-0.1,0.0,0.1
151,151,52.0,-226.0,-640,3250.0,,-425.0,-246.0,-0.1,0.0,0.1
152,152,53.0,-228.0,-639,3200.0,,-425.0,-248.0,-0.1,0.0,0.1
153,153,54.0,-234.0,-639,3150.0,,-425.0,-254.0,-0.1,0.0,0.1
154,154,54.0,-239.0,-639,3100.0,,-425.0,-259.0,-0.1,0.0,0.1
155,155,55.0,-245.0,-639,3050.0,,-425.0,-265.0,-0.1,0.0,0.1
156,156,55.0,-246.0,-637,3000.0,,-425.0,-266.0,-0.1,0.0,0.1
157,157,56.0,-255.0,-638,2950.0,,-425.0,-275.0,-0.1,0.0,0.1
158,158,57.0,-262.0,-639,2900.0,,-425.0,-282.0,-0.1,0.0,0.1
159,159,57.0,-272.0,-640,2850.0,,-425.0,-292.0,-0.1,0.0,0.1
160,160,59.0,-282.0,-643,2800.0,,-425.0,-302.0,-0.1,0.0,0.1
161,161,59.0,-290.0,-641,2750.0,,-425.0,-310.0,-0.1,0.0,0.1
162,162,60.0,-296.0,-641,2700.0,,-425.0,-316.0,-0.1,0.0,0.1
163,163,62.0,-302.0,-642,2650.0,,-425.0,-322.0,-0.1,0.0,0.1
164,164,62.0,-309.0,-643,2600.0,,-425.0,-329.0,-0.1,0.0,0.1
165,165,63.0,-311.0,-645,2550.0,,-425.0,-331.0,-0.1,0.0,0.1
166,166,63.0,-325.0,-640,2500.0,,-425.0,-334.91735537190084,-0.1,0.0,0.1
167,167,61.0,-305.0,-641,2450.0,,-425.0,-338.8347107438017,-0.1,0.0,0.1
168,168,59.0,-290.0,-643,2400.0,,-425.0,-342.75206611570246,-0.1,0.0,0.1
169,169,59.0,-289.0,-645,2350.0,,-425.0,-346.6694214876033,-0.1,0.0,0.1
170,170,59.0,-289.0,-645,2300.0,,-425.0,-350.58677685950414,-0.1,0.0,0.1
171,171,59.0,-286.0,-638,2250.0,,-425.0,-354.504132231405,-0.1,0.0,0.1
172,172,60.0,-301.0,-640,2200.0,,-425.0,-358.4214876033058,-0.1,0.0,0.1
173,173,62.0,-312.0,-642,2150.0,,-425.0,-362.33884297520666,-0.1,0.0,0.1
174,174,63.0,-324.0,-644,2100.0,,-425.0,-366.25619834710744,-0.1,0.0,0.1
175,175,65.0,-342.0,-636,2050.0,,-425.0,-370.1735537190083,-0.1,0.0,0.1
176,176,66.0,-352.0,-635,2000.0,,-425.0,-374.0909090909091,-0.1,0.0,0.1
177,177,67.0,-357.0,-642,1950.0,,-425.0,-377.0,-0.1,0.0,0.1
178,178,68.0,-362.0,-651,1900.0,,-425.0,-382.0,-0.1,0.0,0.1
179,179,68.0,-366.0,-660,1850.0,,-425.0,-386.0,-0.1,0.0,0.1
180,180,70.0,-386.0,-654,1800.0,,-425.0,-406.0,-0.1,0.0,0.1
181,181,71.0,-387.0,-660,1750.0,,-425.0,-407.0,-0.1,0.0,0.1
182,182,72.0,-396.0,-664,1700.0,,-425.0,-416.0,-0.1,0.0,0.1
183,183,73.0,-402.0,-662,1650.0,,-425.0,-422.0,-0.1,0.0,0.1
184,184,74.0,-407.0,-657,1600.0,,-427.0,-427.0,-0.1,0.0,0.1
185,185,77.0,-421.0,-638,1550.0,,,-441.0,-0.1,0.0,0.1
186,186,79.0,-428.0,-633,1500.0,,,-448.0,-0.1,0.0,0.1
187,187,82.0,-433.0,-629,1450.0,,,-453.0,-0.1,0.0,0.1
188,188,84.0,-436.0,-625,1400.0,,,-456.0,-0.1,0.0,0.1
189,189,86.0,-446.0,-623,1350.0,,,-466.0,-0.1,0.0,0.1
190,190,89.0,-481.0,-630,1300.0,,,-501.0,-0.1,0.0,0.1
191,191,90.0,-510.0,-639,1250.0,,,-530.0,-0.1,0.0,0.1
192,192,90.0,-548.0,-653,1200.0,,,-568.0,-0.1,0.0,0.1
193,193,90.0,-589.0,-674,1150.0,,,-609.0,-0.1,0.0,0.1
194,194,91.0,-640.0,-706,1100.0,,,-660.0,-0.1,0.0,0.1
195,195,91.0,-701.0,-739,1050.0,,,-721.0,-0.1,0.0,0.1
196,196,91.0,-754.0,-767,1000.0,,,-767.0,-0.1,0.0,0.1
197,197,97.0,-798.0,-798,950.0,,,,-0.1,0.0,0.1
198,198,109.0,-820.0,-820,900.0,,,,-0.1,0.0,0.1
199,199,118.0,-835.0,-835,850.0,,,,-0.1,0.0,0.1
200,200,139.0,-860.0,-860,800.0,,,,-0.1,0.0,0.1
201,201,160.0,-870.0,-870,750.0,,,,-0.1,0.0,0.1
202,202,179.0,-877.0,-877,700.0,,,,-0.1,0.0,0.1
203,203,194.0,-876.0,-876,650.0,,,,-0.1,0.0,0.1
204,204,202.0,-831.0,-831,600.0,,,,-0.1,0.0,0.1
205,205,194.0,-844.0,-844,550.0,,,,-0.1,0.0,0.1
206,206,179.0,-861.0,-861,500.0,,,,-0.1,0.0,0.1
207,207,169.0,-874.0,-874,450.0,,,,-0.1,0.0,0.1
208,208,169.0,-876.0,-876,400.0,,,,-0.1,0.0,0.1
209,209,209.0,-795.0,-795,350.0,,,,-0.1,0.0,0.1
210,210,232.0,-774.0,-774,300.0,,,,-0.1,0.0,0.1
211,211,260.0,-751.0,-751,250.0,,,,-0.1,0.0,0.1
212,212,285.0,-735.0,-735,200.0,,,,-0.1,0.0,0.1
213,213,310.0,-728.0,-728,150.0,,,,-0.1,0.0,0.1
214,214,310.0,-728.0,-728,100.0,,,,-0.1,0.0,0.1
215,215,311.0,-750.0,-750,50.0,,,,-0.1,0.0,0.1
216,216,307.0,-785.0,-785,0.0,,,,-0.1,0.0,0.1
